Kuwait routes found:
Destinations: ['Terusan Suez', 'India (Mumbai)', 'Malaysia Barat (Kiri)', 'Singapura', 'Jakarta', 'China (Shanghai)', 'Jepang (Tokyo)', 'Korea Selatan', 'Bangladesh', 'Myanmar (Selatan)', 'Hainan', 'Filipina (Utara)', 'Korea Utara', 'Rusia (Vladivostok)']

--- Terusan Suez ---
Coords Count: 26
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 101.35, 'lat': 3.0}

--- Singapura ---
Coords Count: 36
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 78.5, 'lat': 4.9}
  {'lon': 81.0, 'lat': 4.8}
  {'lon': 85.0, 'lat': 5.15}
  {'lon': 89.0, 'lat': 5.8}
  {'lon': 92.0, 'lat': 6.2}
  {'lon': 94.8, 'lat': 6.5}
  {'lon': 95.0, 'lat': 6.5}
  {'lon': 97.5, 'lat': 7.7}
  {'lon': 98.39, 'lat': 7.88}
  {'lon': 98.8, 'lat': 7.5}
  {'lon': 99.5, 'lat': 6.2}
  {'lon': 100.5, 'lat': 4.8}
  {'lon': 100.4, 'lat': 4.2}
  {'lon': 100.8, 'lat': 3.5}
  {'lon': 101.35, 'lat': 3.0}
  {'lon': 101.8, 'lat': 2.2}
  {'lon': 102.7, 'lat': 1.4}
  {'lon': 103.85, 'lat': 1.25}

--- Jakarta ---
Coords Count: 41
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 78.5, 'lat': 4.9}
  {'lon': 81.0, 'lat': 4.8}
  {'lon': 85.0, 'lat': 5.15}
  {'lon': 89.0, 'lat': 5.8}
  {'lon': 92.0, 'lat': 6.2}
  {'lon': 94.8, 'lat': 6.5}
  {'lon': 95.0, 'lat': 6.5}
  {'lon': 97.5, 'lat': 7.7}
  {'lon': 98.39, 'lat': 7.88}
  {'lon': 98.8, 'lat': 7.5}
  {'lon': 99.5, 'lat': 6.2}
  {'lon': 100.5, 'lat': 4.8}
  {'lon': 100.4, 'lat': 4.2}
  {'lon': 100.8, 'lat': 3.5}
  {'lon': 101.35, 'lat': 3.0}
  {'lon': 101.8, 'lat': 2.2}
  {'lon': 102.7, 'lat': 1.4}
  {'lon': 103.85, 'lat': 1.25}
  {'lon': 104.8, 'lat': -0.2}
  {'lon': 106.0, 'lat': -1.5}
  {'lon': 107.6, 'lat': -3.0}
  {'lon': 107.5, 'lat': -4.5}
  {'lon': 106.82, 'lat': -6.17}

--- China (Shanghai) ---
Coords Count: 49
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 78.5, 'lat': 4.9}
  {'lon': 81.0, 'lat': 4.8}
  {'lon': 85.0, 'lat': 5.15}
  {'lon': 89.0, 'lat': 5.8}
  {'lon': 92.0, 'lat': 6.2}
  {'lon': 94.8, 'lat': 6.5}
  {'lon': 95.0, 'lat': 6.5}
  {'lon': 97.5, 'lat': 7.7}
  {'lon': 98.39, 'lat': 7.88}
  {'lon': 98.8, 'lat': 7.5}
  {'lon': 99.5, 'lat': 6.2}
  {'lon': 100.5, 'lat': 4.8}
  {'lon': 100.4, 'lat': 4.2}
  {'lon': 100.8, 'lat': 3.5}
  {'lon': 101.35, 'lat': 3.0}
  {'lon': 101.8, 'lat': 2.2}
  {'lon': 102.7, 'lat': 1.4}
  {'lon': 103.85, 'lat': 1.25}
  {'lon': 104.5, 'lat': 1.8}
  {'lon': 106.0, 'lat': 4.0}
  {'lon': 108.5, 'lat': 7.5}
  {'lon': 111.5, 'lat': 11.5}
  {'lon': 114.3, 'lat': 15.3}
  {'lon': 116.5, 'lat': 19.0}
  {'lon': 118.2, 'lat': 21.8}
  {'lon': 119.5, 'lat': 23.8}
  {'lon': 120.8, 'lat': 25.5}
  {'lon': 121.3, 'lat': 26.3}
  {'lon': 122.0, 'lat': 27.5}
  {'lon': 122.6, 'lat': 29.5}
  {'lon': 121.5, 'lat': 31.2}

--- Jepang (Tokyo) ---
Coords Count: 62
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 78.5, 'lat': 4.9}
  {'lon': 81.0, 'lat': 4.8}
  {'lon': 85.0, 'lat': 5.15}
  {'lon': 89.0, 'lat': 5.8}
  {'lon': 92.0, 'lat': 6.2}
  {'lon': 94.8, 'lat': 6.5}
  {'lon': 95.0, 'lat': 6.5}
  {'lon': 97.5, 'lat': 7.7}
  {'lon': 98.39, 'lat': 7.88}
  {'lon': 98.8, 'lat': 7.5}
  {'lon': 99.5, 'lat': 6.2}
  {'lon': 100.5, 'lat': 4.8}
  {'lon': 100.4, 'lat': 4.2}
  {'lon': 100.8, 'lat': 3.5}
  {'lon': 101.35, 'lat': 3.0}
  {'lon': 101.8, 'lat': 2.2}
  {'lon': 102.7, 'lat': 1.4}
  {'lon': 103.85, 'lat': 1.25}
  {'lon': 104.5, 'lat': 1.8}
  {'lon': 106.0, 'lat': 4.0}
  {'lon': 108.5, 'lat': 7.5}
  {'lon': 111.5, 'lat': 11.5}
  {'lon': 114.3, 'lat': 15.3}
  {'lon': 116.5, 'lat': 19.0}
  {'lon': 118.2, 'lat': 21.8}
  {'lon': 119.5, 'lat': 23.8}
  {'lon': 120.8, 'lat': 25.5}
  {'lon': 121.3, 'lat': 26.3}
  {'lon': 122.0, 'lat': 27.5}
  {'lon': 122.6, 'lat': 29.5}
  {'lon': 123.0, 'lat': 31.0}
  {'lon': 125.0, 'lat': 30.8}
  {'lon': 127.2, 'lat': 30.5}
  {'lon': 128.2, 'lat': 30.4}
  {'lon': 129.3, 'lat': 30.3}
  {'lon': 130.4, 'lat': 30.5}
  {'lon': 131.2, 'lat': 30.9}
  {'lon': 133.0, 'lat': 31.7}
  {'lon': 135.0, 'lat': 32.3}
  {'lon': 137.0, 'lat': 32.9}
  {'lon': 138.4, 'lat': 33.7}
  {'lon': 139.4, 'lat': 34.5}
  {'lon': 139.75, 'lat': 35.0}
  {'lon': 140.0, 'lat': 35.0}

--- Korea Selatan ---
Coords Count: 53
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 78.5, 'lat': 4.9}
  {'lon': 81.0, 'lat': 4.8}
  {'lon': 85.0, 'lat': 5.15}
  {'lon': 89.0, 'lat': 5.8}
  {'lon': 92.0, 'lat': 6.2}
  {'lon': 94.8, 'lat': 6.5}
  {'lon': 95.0, 'lat': 6.5}
  {'lon': 97.5, 'lat': 7.7}
  {'lon': 98.39, 'lat': 7.88}
  {'lon': 98.8, 'lat': 7.5}
  {'lon': 99.5, 'lat': 6.2}
  {'lon': 100.5, 'lat': 4.8}
  {'lon': 100.4, 'lat': 4.2}
  {'lon': 100.8, 'lat': 3.5}
  {'lon': 101.35, 'lat': 3.0}
  {'lon': 101.8, 'lat': 2.2}
  {'lon': 102.7, 'lat': 1.4}
  {'lon': 103.85, 'lat': 1.25}
  {'lon': 104.5, 'lat': 1.8}
  {'lon': 106.0, 'lat': 4.0}
  {'lon': 108.5, 'lat': 7.5}
  {'lon': 111.5, 'lat': 11.5}
  {'lon': 114.3, 'lat': 15.3}
  {'lon': 116.5, 'lat': 19.0}
  {'lon': 118.2, 'lat': 21.8}
  {'lon': 119.5, 'lat': 23.8}
  {'lon': 120.8, 'lat': 25.5}
  {'lon': 121.3, 'lat': 26.3}
  {'lon': 122.0, 'lat': 27.5}
  {'lon': 122.6, 'lat': 29.5}
  {'lon': 121.5, 'lat': 31.2}
  {'lon': 123.0, 'lat': 31.0}
  {'lon': 125.0, 'lat': 30.8}
  {'lon': 126.5, 'lat': 33.0}
  {'lon': 129.04, 'lat': 35.1}

--- Bangladesh ---
Coords Count: 40
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 77.8, 'lat': 5.8}
  {'lon': 79.0, 'lat': 6.6}
  {'lon': 79.86, 'lat': 6.92}
  {'lon': 79.83, 'lat': 6.5}
  {'lon': 79.95, 'lat': 6.2}
  {'lon': 80.2, 'lat': 5.7}
  {'lon': 80.7, 'lat': 5.65}
  {'lon': 81.3, 'lat': 5.9}
  {'lon': 82.1, 'lat': 6.4}
  {'lon': 82.4, 'lat': 7.2}
  {'lon': 82.1, 'lat': 8.5}
  {'lon': 81.5, 'lat': 10.0}
  {'lon': 81.0, 'lat': 11.5}
  {'lon': 80.6, 'lat': 12.5}
  {'lon': 80.27, 'lat': 13.08}
  {'lon': 82.5, 'lat': 16.5}
  {'lon': 86.5, 'lat': 19.5}
  {'lon': 88.1, 'lat': 21.7}
  {'lon': 88.5, 'lat': 21.2}
  {'lon': 90.0, 'lat': 21.0}
  {'lon': 91.0, 'lat': 21.5}
  {'lon': 91.8, 'lat': 22.33}

--- Myanmar (Selatan) ---
Coords Count: 73
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 77.8, 'lat': 5.8}
  {'lon': 79.0, 'lat': 6.6}
  {'lon': 79.86, 'lat': 6.92}
  {'lon': 79.83, 'lat': 6.5}
  {'lon': 79.95, 'lat': 6.2}
  {'lon': 80.2, 'lat': 5.7}
  {'lon': 80.7, 'lat': 5.65}
  {'lon': 81.3, 'lat': 5.9}
  {'lon': 82.1, 'lat': 6.4}
  {'lon': 82.4, 'lat': 7.2}
  {'lon': 82.1, 'lat': 8.5}
  {'lon': 81.5, 'lat': 10.0}
  {'lon': 81.0, 'lat': 11.5}
  {'lon': 80.6, 'lat': 12.5}
  {'lon': 80.27, 'lat': 13.08}
  {'lon': 82.5, 'lat': 16.5}
  {'lon': 86.5, 'lat': 19.5}
  {'lon': 88.1, 'lat': 21.7}
  {'lon': 88.5, 'lat': 21.2}
  {'lon': 90.0, 'lat': 21.0}
  {'lon': 91.0, 'lat': 21.5}
  {'lon': 91.8, 'lat': 22.33}
  {'lon': 91.8, 'lat': 22.2}
  {'lon': 91.81, 'lat': 22.07}
  {'lon': 91.82, 'lat': 21.94}
  {'lon': 91.84, 'lat': 21.82}
  {'lon': 91.87, 'lat': 21.69}
  {'lon': 91.9, 'lat': 21.58}
  {'lon': 91.93, 'lat': 21.46}
  {'lon': 91.98, 'lat': 21.34}
  {'lon': 92.02, 'lat': 21.23}
  {'lon': 92.07, 'lat': 21.12}
  {'lon': 92.13, 'lat': 21.01}
  {'lon': 92.2, 'lat': 20.91}
  {'lon': 92.26, 'lat': 20.8}
  {'lon': 92.34, 'lat': 20.7}
  {'lon': 92.42, 'lat': 20.6}
  {'lon': 92.5, 'lat': 20.51}
  {'lon': 92.59, 'lat': 20.42}
  {'lon': 92.69, 'lat': 20.32}
  {'lon': 92.79, 'lat': 20.24}
  {'lon': 92.9, 'lat': 20.15}
  {'lon': 92.7, 'lat': 19.6}
  {'lon': 92.55, 'lat': 19.1}
  {'lon': 92.5, 'lat': 18.5}
  {'lon': 92.65, 'lat': 17.8}
  {'lon': 93.0, 'lat': 17.2}
  {'lon': 93.4, 'lat': 16.4}
  {'lon': 93.8, 'lat': 15.8}
  {'lon': 94.2, 'lat': 15.5}
  {'lon': 94.7, 'lat': 15.55}
  {'lon': 95.2, 'lat': 15.4}
  {'lon': 95.8, 'lat': 15.4}
  {'lon': 96.2, 'lat': 15.4}
  {'lon': 96.2, 'lat': 16.75}

--- Hainan ---
Coords Count: 47
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 78.5, 'lat': 4.9}
  {'lon': 81.0, 'lat': 4.8}
  {'lon': 85.0, 'lat': 5.15}
  {'lon': 89.0, 'lat': 5.8}
  {'lon': 92.0, 'lat': 6.2}
  {'lon': 94.8, 'lat': 6.5}
  {'lon': 95.0, 'lat': 6.5}
  {'lon': 97.5, 'lat': 7.7}
  {'lon': 98.39, 'lat': 7.88}
  {'lon': 98.8, 'lat': 7.5}
  {'lon': 99.5, 'lat': 6.2}
  {'lon': 100.5, 'lat': 4.8}
  {'lon': 100.4, 'lat': 4.2}
  {'lon': 100.8, 'lat': 3.5}
  {'lon': 101.35, 'lat': 3.0}
  {'lon': 101.8, 'lat': 2.2}
  {'lon': 102.7, 'lat': 1.4}
  {'lon': 103.85, 'lat': 1.25}
  {'lon': 104.5, 'lat': 1.8}
  {'lon': 106.0, 'lat': 4.0}
  {'lon': 108.5, 'lat': 7.5}
  {'lon': 111.5, 'lat': 11.5}
  {'lon': 114.3, 'lat': 15.3}
  {'lon': 116.5, 'lat': 19.0}
  {'lon': 115.5, 'lat': 20.5}
  {'lon': 114.15, 'lat': 22.25}
  {'lon': 113.5, 'lat': 21.5}
  {'lon': 112.0, 'lat': 20.5}
  {'lon': 110.7, 'lat': 19.4}

--- Filipina (Utara) ---
Coords Count: 46
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 78.5, 'lat': 4.9}
  {'lon': 81.0, 'lat': 4.8}
  {'lon': 85.0, 'lat': 5.15}
  {'lon': 89.0, 'lat': 5.8}
  {'lon': 92.0, 'lat': 6.2}
  {'lon': 94.8, 'lat': 6.5}
  {'lon': 95.0, 'lat': 6.5}
  {'lon': 97.5, 'lat': 7.7}
  {'lon': 98.39, 'lat': 7.88}
  {'lon': 98.8, 'lat': 7.5}
  {'lon': 99.5, 'lat': 6.2}
  {'lon': 100.5, 'lat': 4.8}
  {'lon': 100.4, 'lat': 4.2}
  {'lon': 100.8, 'lat': 3.5}
  {'lon': 101.35, 'lat': 3.0}
  {'lon': 101.8, 'lat': 2.2}
  {'lon': 102.7, 'lat': 1.4}
  {'lon': 103.85, 'lat': 1.25}
  {'lon': 104.5, 'lat': 1.8}
  {'lon': 106.0, 'lat': 4.0}
  {'lon': 108.5, 'lat': 7.5}
  {'lon': 111.5, 'lat': 11.5}
  {'lon': 114.3, 'lat': 15.3}
  {'lon': 116.5, 'lat': 19.0}
  {'lon': 118.2, 'lat': 21.8}
  {'lon': 120.3, 'lat': 22.62}
  {'lon': 120.8, 'lat': 20.5}
  {'lon': 121.0, 'lat': 18.3}

--- Korea Utara ---
Coords Count: 59
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 78.5, 'lat': 4.9}
  {'lon': 81.0, 'lat': 4.8}
  {'lon': 85.0, 'lat': 5.15}
  {'lon': 89.0, 'lat': 5.8}
  {'lon': 92.0, 'lat': 6.2}
  {'lon': 94.8, 'lat': 6.5}
  {'lon': 95.0, 'lat': 6.5}
  {'lon': 97.5, 'lat': 7.7}
  {'lon': 98.39, 'lat': 7.88}
  {'lon': 98.8, 'lat': 7.5}
  {'lon': 99.5, 'lat': 6.2}
  {'lon': 100.5, 'lat': 4.8}
  {'lon': 100.4, 'lat': 4.2}
  {'lon': 100.8, 'lat': 3.5}
  {'lon': 101.35, 'lat': 3.0}
  {'lon': 101.8, 'lat': 2.2}
  {'lon': 102.7, 'lat': 1.4}
  {'lon': 103.85, 'lat': 1.25}
  {'lon': 104.5, 'lat': 1.8}
  {'lon': 106.0, 'lat': 4.0}
  {'lon': 108.5, 'lat': 7.5}
  {'lon': 111.5, 'lat': 11.5}
  {'lon': 114.3, 'lat': 15.3}
  {'lon': 116.5, 'lat': 19.0}
  {'lon': 118.2, 'lat': 21.8}
  {'lon': 119.5, 'lat': 23.8}
  {'lon': 120.8, 'lat': 25.5}
  {'lon': 121.3, 'lat': 26.3}
  {'lon': 122.0, 'lat': 27.5}
  {'lon': 122.6, 'lat': 29.5}
  {'lon': 121.5, 'lat': 31.2}
  {'lon': 122.5, 'lat': 31.5}
  {'lon': 123.0, 'lat': 34.2}
  {'lon': 122.5, 'lat': 37.5}
  {'lon': 121.0, 'lat': 38.2}
  {'lon': 119.5, 'lat': 38.5}
  {'lon': 117.7, 'lat': 38.98}
  {'lon': 119.5, 'lat': 38.5}
  {'lon': 121.5, 'lat': 38.4}
  {'lon': 123.5, 'lat': 38.5}
  {'lon': 125.4, 'lat': 38.74}

--- Rusia (Vladivostok) ---
Coords Count: 57
  {'lon': 47.98, 'lat': 29.37}
  {'lon': 49.5, 'lat': 28.3}
  {'lon': 51.0, 'lat': 27.2}
  {'lon': 52.5, 'lat': 26.3}
  {'lon': 54.0, 'lat': 25.5}
  {'lon': 55.2, 'lat': 25.8}
  {'lon': 55.8, 'lat': 26.3}
  {'lon': 56.4, 'lat': 26.65}
  {'lon': 56.9, 'lat': 26.1}
  {'lon': 57.5, 'lat': 25.5}
  {'lon': 58.2, 'lat': 24.9}
  {'lon': 60.0, 'lat': 23.5}
  {'lon': 63.5, 'lat': 21.0}
  {'lon': 68.0, 'lat': 19.5}
  {'lon': 72.85, 'lat': 19.0}
  {'lon': 73.2, 'lat': 10.5}
  {'lon': 74.5, 'lat': 7.2}
  {'lon': 76.5, 'lat': 5.5}
  {'lon': 78.5, 'lat': 4.9}
  {'lon': 81.0, 'lat': 4.8}
  {'lon': 85.0, 'lat': 5.15}
  {'lon': 89.0, 'lat': 5.8}
  {'lon': 92.0, 'lat': 6.2}
  {'lon': 94.8, 'lat': 6.5}
